<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>87589972-9728-4B6A-B8B8-926E62276B01</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB5EDD1A-B30A-4929-8373-EEFE5859239E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E16346BF-465F-4DA1-9056-1D4D1C8C482B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48DF8A21-0960-455E-B412-989B4A6D6778</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53191AFF-8F47-46A2-B036-BE793EB0E594</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D243DB0B-08C5-4E49-ADD5-AF47E12E6C4F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7BE2D1AD-CED9-42DF-BD36-B9FD70AAC097</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17064763-F061-415E-BDE1-BDE8E25A7533</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>429EF261-5A67-45BA-97C1-8F2AD2EEC676</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A585C642-0345-42C9-ABF7-4F82659CBDAF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8677CAED-15A4-496E-93CA-D159E78360C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3C951CC-BC8B-45D0-A163-F67B374FE38D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BED70CED-DA7A-4080-9ADB-A875D9309B86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>274FB4E0-FE25-4B30-9D7B-F4E2A5EB2519</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>60650AA1-BF39-435E-8E4F-95163EC4ECFB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FB09E58-4FB6-4FEB-A4F2-2F1AEBAB6B47</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9073A1CB-0037-4EC9-9DF9-72A80F9A488B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>207DDFC4-BC90-4CAF-9B27-526E3713A8CF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>434B1BA8-78DB-4FF1-ADA1-B06BB13AB4DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E233BEE6-479C-4BEA-8ED9-F1FB20881880</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0CABAFED-76F2-4069-891D-A4CECCA59647</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB5EDD1A-B30A-4929-8373-EEFE5859239E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E16346BF-465F-4DA1-9056-1D4D1C8C482B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48DF8A21-0960-455E-B412-989B4A6D6778</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53191AFF-8F47-46A2-B036-BE793EB0E594</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D243DB0B-08C5-4E49-ADD5-AF47E12E6C4F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7BE2D1AD-CED9-42DF-BD36-B9FD70AAC097</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17064763-F061-415E-BDE1-BDE8E25A7533</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>429EF261-5A67-45BA-97C1-8F2AD2EEC676</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A585C642-0345-42C9-ABF7-4F82659CBDAF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8677CAED-15A4-496E-93CA-D159E78360C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3C951CC-BC8B-45D0-A163-F67B374FE38D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BED70CED-DA7A-4080-9ADB-A875D9309B86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>274FB4E0-FE25-4B30-9D7B-F4E2A5EB2519</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>60650AA1-BF39-435E-8E4F-95163EC4ECFB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FB09E58-4FB6-4FEB-A4F2-2F1AEBAB6B47</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9073A1CB-0037-4EC9-9DF9-72A80F9A488B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>207DDFC4-BC90-4CAF-9B27-526E3713A8CF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>434B1BA8-78DB-4FF1-ADA1-B06BB13AB4DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E233BEE6-479C-4BEA-8ED9-F1FB20881880</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0CABAFED-76F2-4069-891D-A4CECCA59647</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
